id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access.device.type,access_device_type,device_management.model_device_type,base.group_user,1,1,1,1

access.device.attribute,access_device_attribute,device_management.model_device_attribute,base.group_user,1,1,1,1

access.device.attribute.value,access_device_attribute_value,device_management.model_device_attribute_value,base.group_user,1,1,1,1

access.device.model,access_device_model,device_management.model_device_model,base.group_user,1,1,1,1

access.device.assignment,access_device_assignment,device_management.model_device_assignment,base.group_user,1,1,1,1

access.device.brand,access_device_brand,device_management.model_device_brand,base.group_user,1,1,1,1

access.device,access_device,device_management.model_device,base.group_user,1,1,1,1


